
 Movimento 0
['0', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 1
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 2
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 3
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['0', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
['0', '1', '1', '1', '1', '0', '0', '1', '0', 'c']
['0', '1', '0', '0', '0', '0', '0', '0', '1', '1']
['0', '1', '1', '1', '1', '1', '1', '0', '0', '1']
['c', '0', '0', '0', '0', '0', '0', '0', '0', '1']

 Movimento 4
['A', '1', '1', '1', '1', '1', '1', '1', '0', '1']
['A', '0', '0', '0', 'c', '0', '0', '0', '0', '1']
['1', '1', '1', '0', '1', '1', '1', '1', '1', '0']
['0', '0', '1', '0', '1', '0', '0', '0', '0', '0']
['c', '0', '1', '0', '1', '1', '0', '1', '1', '1']
['0', '0', '0', '0', '1', 'c', '0', '0', '0', '0']
